name,slug, years,date_of_information,ranking,region
"Monaco","monaco","56.2","2023",1,"Europe"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","50.6","2023",2,"North America"
"Japan","japan","49.5","2023",3,"East and Southeast Asia"
"Italy","italy","48.1","2023",4,"Europe"
"Andorra","andorra","48.1","2023",5,"Europe"
"Saint Barthelemy","saint-barthelemy","47","2023",6,"Central America and the Caribbean"
"Hong Kong","hong-kong","46.8","2023",7,"East and Southeast Asia"
"Germany","germany","46.7","2023",8,"Europe"
"Spain","spain","46.3","2023",9,"Europe"
"Greece","greece","46.2","2023",10,"Europe"
"Portugal","portugal","46","2023",11,"Europe"
"Slovenia","slovenia","45.9","2023",12,"Europe"
"San Marino","san-marino","45.9","2023",13,"Europe"
"Puerto Rico","puerto-rico","45.6","2023",14,"Central America and the Caribbean"
"Ukraine","ukraine","45.3","2023",15,"Europe"
"Latvia","latvia","45.2","2023",16,"Europe"
"Romania","romania","45.1","2023",17,"Europe"
"Korea, South","korea-south","45","2023",18,"East and Southeast Asia"
"Lithuania","lithuania","45","2023",19,"Europe"
"Austria","austria","44.8","2023",20,"Europe"
"Isle of Man","isle-of-man","44.8","2023",21,"Europe"
"Croatia","croatia","44.8","2023",22,"Europe"
"Guernsey","guernsey","44.8","2023",23,"Europe"
"Estonia","estonia","44.7","2023",24,"Europe"
"Bulgaria","bulgaria","44.7","2023",25,"Europe"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","44.7","2023",26,"Africa"
"Hungary","hungary","44.5","2023",27,"Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","44.4","2023",28,"Europe"
"Liechtenstein","liechtenstein","44.1","2023",29,"Europe"
"Taiwan","taiwan","44","2023",30,"East and Southeast Asia"
"Switzerland","switzerland","44","2023",31,"Europe"
"Czechia","czechia","43.9","2023",32,"Europe"
"Bermuda","bermuda","43.7","2023",33,"North America"
"Serbia","serbia","43.7","2023",34,"Europe"
"Malta","malta","43.2","2023",35,"Europe"
"Finland","finland","43.2","2023",36,"Europe"
"Virgin Islands","virgin-islands","42.7","2023",37,"Central America and the Caribbean"
"Slovakia","slovakia","42.5","2023",38,"Europe"
"Canada","canada","42.4","2023",39,"North America"
"Poland","poland","42.4","2023",40,"Europe"
"France","france","42.4","2023",41,"Europe"
"Cuba","cuba","42.3","2023",42,"Central America and the Caribbean"
"Netherlands","netherlands","42.2","2023",43,"Europe"
"Denmark","denmark","42.2","2023",44,"Europe"
"Macau","macau","42","2023",45,"East and Southeast Asia"
"Belgium","belgium","41.9","2023",46,"Europe"
"Belarus","belarus","41.7","2023",47,"Europe"
"Russia","russia","41.5","2023",48,"Central Asia"
"Sint Maarten","sint-maarten","41.1","2023",49,"Central America and the Caribbean"
"Barbados","barbados","41","2023",50,"Central America and the Caribbean"
"Sweden","sweden","41","2023",51,"Europe"
"Cayman Islands","cayman-islands","41","2023",52,"Central America and the Caribbean"
"Thailand","thailand","41","2023",53,"East and Southeast Asia"
"Montenegro","montenegro","40.7","2023",54,"Europe"
"Aruba","aruba","40.7","2023",55,"Central America and the Caribbean"
"Cook Islands","cook-islands","40.6","2023",56,"Australia and Oceania"
"Norway","norway","40.6","2023",57,"Europe"
"United Kingdom","united-kingdom","40.6","2023",58,"Europe"
"North Macedonia","north-macedonia","40.1","2023",59,"Europe"
"Ireland","ireland","39.8","2023",60,"Europe"
"Luxembourg","luxembourg","39.8","2023",61,"Europe"
"China","china","39.8","2023",62,"East and Southeast Asia"
"Moldova","moldova","39.4","2023",63,"Europe"
"Mauritius","mauritius","39.3","2023",64,"Africa"
"Cyprus","cyprus","39.1","2023",65,"Europe"
"Saint Lucia","saint-lucia","39","2023",66,"Central America and the Caribbean"
"Singapore","singapore","38.9","2023",67,"East and Southeast Asia"
"United States","united-states","38.5","2020",68,"North America"
"Armenia","armenia","38.3","2023",69,"Middle East"
"Seychelles","seychelles","38.2","2023",70,"Africa"
"British Virgin Islands","british-virgin-islands","38.2","2023",71,"Central America and the Caribbean"
"Saint Kitts and Nevis","saint-kitts-and-nevis","38.1","2023",72,"Central America and the Caribbean"
"Jersey","jersey","38","2023",73,"Europe"
"Trinidad and Tobago","trinidad-and-tobago","38","2023",74,"Central America and the Caribbean"
"Georgia","georgia","38","2023",75,"Middle East"
"Australia","australia","37.9","2023",76,"Australia and Oceania"
"Iceland","iceland","37.8","2023",77,"Europe"
"New Zealand","new-zealand","37.7","2023",78,"Australia and Oceania"
"Curacao","curacao","37.5","2023",79,"Central America and the Caribbean"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","37","2023",80,"Central America and the Caribbean"
"Anguilla","anguilla","36.8","2023",81,"Central America and the Caribbean"
"Faroe Islands","faroe-islands","36.8","2023",82,"Europe"
"Gibraltar","gibraltar","36.6","2023",83,"Europe"
"Chile","chile","36.6","2023",84,"South America"
"Dominica","dominica","36.5","2023",85,"Central America and the Caribbean"
"Montserrat","montserrat","36.4","2023",86,"Central America and the Caribbean"
"Uruguay","uruguay","36.2","2023",87,"South America"
"Turks and Caicos Islands","turks-and-caicos-islands","35.9","2023",88,"Central America and the Caribbean"
"Lebanon","lebanon","35.8","2023",89,"Middle East"
"Albania","albania","35.8","2023",90,"Europe"
"Wallis and Futuna","wallis-and-futuna","35.8","2023",91,"Australia and Oceania"
"United Arab Emirates","united-arab-emirates","35.7","2023",92,"Middle East"
"Korea, North","korea-north","35.6","2023",93,"East and Southeast Asia"
"Grenada","grenada","35","2023",94,"Central America and the Caribbean"
"Palau","palau","35","2023",95,"Australia and Oceania"
"Costa Rica","costa-rica","35","2023",96,"Central America and the Caribbean"
"Greenland","greenland","35","2023",97,"North America"
"French Polynesia","french-polynesia","34.8","2023",98,"Australia and Oceania"
"Brazil","brazil","34.7","2023",99,"South America"
"Qatar","qatar","34.2","2023",100,"Middle East"
"Tunisia","tunisia","34","2023",101,"Africa"
"Saint Martin","saint-martin","34","2023",102,"Central America and the Caribbean"
"New Caledonia","new-caledonia","33.9","2023",103,"Australia and Oceania"
"Sri Lanka","sri-lanka","33.9","2023",104,"South Asia"
"Azerbaijan","azerbaijan","33.8","2023",105,"Middle East"
"Turkey (Turkiye)","turkey-turkiye","33.6","2023",106,"Middle East"
"Antigua and Barbuda","antigua-and-barbuda","33.6","2023",107,"Central America and the Caribbean"
"Bahrain","bahrain","33.3","2023",108,"Middle East"
"Iran","iran","33.3","2023",109,"Middle East"
"Argentina","argentina","33","2023",110,"South America"
"Vietnam","vietnam","32.7","2023",111,"East and Southeast Asia"
"Colombia","colombia","32.4","2023",112,"South America"
"Northern Mariana Islands","northern-mariana-islands","32.3","2023",113,"Australia and Oceania"
"Brunei","brunei","32","2023",114,"East and Southeast Asia"
"Saudi Arabia","saudi-arabia","32","2023",115,"Middle East"
"Kosovo","kosovo","31.7","2023",116,"Europe"
"Kazakhstan","kazakhstan","31.7","2023",117,"Central Asia"
"Suriname","suriname","31.6","2023",118,"South America"
"Malaysia","malaysia","31.4","2023",119,"East and Southeast Asia"
"Maldives","maldives","31.3","2023",120,"South Asia"
"Paraguay","paraguay","31.3","2023",121,"South America"
"Fiji","fiji","31.2","2023",122,"Australia and Oceania"
"Indonesia","indonesia","31.2","2023",123,"East and Southeast Asia"
"Mongolia","mongolia","31.2","2023",124,"East and Southeast Asia"
"Panama","panama","31.2","2023",125,"Central America and the Caribbean"
"Venezuela","venezuela","30.8","2023",126,"South America"
"Turkmenistan","turkmenistan","30.7","2023",127,"Central Asia"
"Mexico","mexico","30.6","2023",128,"North America"
"Jamaica","jamaica","30.5","2023",129,"Central America and the Caribbean"
"Burma","burma","30.4","2023",130,"East and Southeast Asia"
"Bahamas, The","bahamas-the","30.2","2023",131,"Central America and the Caribbean"
"Bhutan","bhutan","30.2","2023",132,"South Asia"
"Morocco","morocco","30.2","2023",133,"Africa"
"Guam","guam","30.1","2023",134,"Australia and Oceania"
"South Africa","south-africa","30.1","2023",135,"Africa"
"Peru","peru","30.1","2023",136,"South America"
"Israel","israel","30.1","2023",137,"Middle East"
"Kuwait","kuwait","30.1","2023",138,"Middle East"
"India","india","29.5","2023",139,"South Asia"
"American Samoa","american-samoa","29.4","2023",140,"Australia and Oceania"
"El Salvador","el-salvador","29.2","2023",141,"Central America and the Caribbean"
"Bangladesh","bangladesh","29.2","2023",142,"South Asia"
"Algeria","algeria","28.9","2023",143,"Africa"
"Dominican Republic","dominican-republic","28.9","2023",144,"Central America and the Caribbean"
"Uzbekistan","uzbekistan","28.7","2023",145,"Central Asia"
"Nicaragua","nicaragua","28.5","2023",146,"Central America and the Caribbean"
"Cabo Verde","cabo-verde","28.3","2023",147,"Africa"
"Kyrgyzstan","kyrgyzstan","28.1","2023",148,"Central Asia"
"Guyana","guyana","27.9","2023",149,"South America"
"Micronesia, Federated States of","micronesia-federated-states-of","27.8","2023",150,"Australia and Oceania"
"Ecuador","ecuador","27.7","2023",151,"South America"
"Cambodia","cambodia","27.6","2023",152,"East and Southeast Asia"
"Tuvalu","tuvalu","27.5","2023",153,"Australia and Oceania"
"Nauru","nauru","27.5","2023",154,"Australia and Oceania"
"Oman","oman","27.1","2023",155,"Middle East"
"Nepal","nepal","27.1","2023",156,"South Asia"
"Kiribati","kiribati","26.9","2023",157,"Australia and Oceania"
"Samoa","samoa","26.9","2023",158,"Australia and Oceania"
"Botswana","botswana","26.8","2023",159,"Africa"
"Belize","belize","26.4","2023",160,"Central America and the Caribbean"
"Bolivia","bolivia","26.2","2023",161,"South America"
"Libya","libya","26.1","2023",162,"Africa"
"Djibouti","djibouti","26","2023",163,"Africa"
"Tonga","tonga","25.4","2023",164,"Australia and Oceania"
"Philippines","philippines","25.4","2023",165,"East and Southeast Asia"
"Honduras","honduras","25.3","2023",166,"Central America and the Caribbean"
"Marshall Islands","marshall-islands","25.1","2023",167,"Australia and Oceania"
"Laos","laos","25","2023",168,"East and Southeast Asia"
"Solomon Islands","solomon-islands","24.8","2023",169,"Australia and Oceania"
"Haiti","haiti","24.7","2023",170,"Central America and the Caribbean"
"Jordan","jordan","24.6","2023",171,"Middle East"
"Guatemala","guatemala","24.4","2023",172,"Central America and the Caribbean"
"Eswatini","eswatini","24.4","2023",173,"Africa"
"Vanuatu","vanuatu","24.2","2023",174,"Australia and Oceania"
"Egypt","egypt","24.1","2023",175,"Africa"
"Syria","syria","23.9","2023",176,"Middle East"
"Lesotho","lesotho","23.7","2023",177,"Africa"
"Pakistan","pakistan","22.7","2023",178,"South Asia"
"Tajikistan","tajikistan","22.7","2023",179,"Central Asia"
"Namibia","namibia","22.5","2023",180,"Africa"
"Comoros","comoros","22.3","2023",181,"Africa"
"Iraq","iraq","22.1","2023",182,"Middle East"
"Mauritania","mauritania","21.9","2023",183,"Africa"
"Equatorial Guinea","equatorial-guinea","21.9","2023",184,"Africa"
"Gabon","gabon","21.8","2023",185,"Africa"
"West Bank","west-bank","21.7","2023",186,"Middle East"
"Papua New Guinea","papua-new-guinea","21.6","2023",187,"East and Southeast Asia"
"Yemen","yemen","21.6","2023",188,"Middle East"
"Ghana","ghana","21.3","2023",189,"Africa"
"Eritrea","eritrea","21","2023",190,"Africa"
"Zimbabwe","zimbabwe","21","2023",191,"Africa"
"Cote d'Ivoire","cote-divoire","21","2023",192,"Africa"
"Madagascar","madagascar","21","2023",193,"Africa"
"Kenya","kenya","20.9","2023",194,"Africa"
"Rwanda","rwanda","20.5","2023",195,"Africa"
"Togo","togo","20.5","2023",196,"Africa"
"Congo, Republic of the","congo-republic-of-the","20.5","2023",197,"Africa"
"Sao Tome and Principe","sao-tome-and-principe","20.4","2023",198,"Africa"
"Timor-Leste","timor-leste","20.3","2023",199,"East and Southeast Asia"
"Central African Republic","central-african-republic","20.2","2023",200,"Africa"
"Ethiopia","ethiopia","20.2","2023",201,"Africa"
"Malawi","malawi","20","2023",202,"Africa"
"Afghanistan","afghanistan","19.9","2023",203,"South Asia"
"Gambia, The","gambia-the","19.9","2023",204,"Africa"
"Liberia","liberia","19.7","2023",205,"Africa"
"Guinea","guinea","19.3","2023",206,"Africa"
"Nigeria","nigeria","19.2","2023",207,"Africa"
"Sierra Leone","sierra-leone","19.2","2023",208,"Africa"
"Gaza Strip","gaza-strip","19.2","2023",209,"Middle East"
"Sudan","sudan","19.1","2023",210,"Africa"
"Somalia","somalia","19","2023",211,"Africa"
"Senegal","senegal","19","2023",212,"Africa"
"Tanzania","tanzania","18.9","2023",213,"Africa"
"Cameroon","cameroon","18.8","2023",214,"Africa"
"South Sudan","south-sudan","18.7","2023",215,"Africa"
"Burkina Faso","burkina-faso","18.5","2023",216,"Africa"
"Guinea-Bissau","guinea-bissau","18.3","2023",217,"Africa"
"Zambia","zambia","18.2","2023",218,"Africa"
"Burundi","burundi","18.2","2023",219,"Africa"
"Mozambique","mozambique","17.2","2023",220,"Africa"
"Benin","benin","17.1","2023",221,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","16.8","2023",222,"Africa"
"Chad","chad","16.5","2023",223,"Africa"
"Mali","mali","16.3","2023",224,"Africa"
"Angola","angola","16.2","2023",225,"Africa"
"Uganda","uganda","16.1","2023",226,"Africa"
"Niger","niger","15.1","2023",227,"Africa"