Country,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,value,value_gini,ranking_unemployment,ranking_median_age,Average Temperature
Finland,10.792,0.969,71.15,0.961,-0.019,0.182,"5,614,571",27.7,141.0,36.0,
Denmark,10.962,0.954,71.25,0.934,0.134,0.196,"5,946,984",27.7,100.0,44.0,
Iceland,10.896,0.983,72.05,0.936,0.211,0.668,"360,872",26.1,64.0,77.0,
Israel,10.639,0.943,72.697,0.809,-0.023,0.708,"9,043,387",38.6,59.0,137.0,
Netherlands,10.942,0.93,71.55,0.887,0.213,0.379,"17,463,930",29.2,65.0,43.0,
Sweden,10.883,0.939,72.15,0.948,0.165,0.202,"10,536,338",29.3,144.0,51.0,
Norway,11.088,0.943,71.5,0.947,0.141,0.283,"5,597,924",27.7,67.0,57.0,
Switzerland,11.164,0.92,72.9,0.891,0.027,0.266,"8,563,760",33.1,79.0,31.0,
Luxembourg,11.66,0.879,71.675,0.915,0.024,0.345,"660,924",34.2,101.0,61.0,
New Zealand,10.662,0.952,70.35,0.887,0.175,0.271,"5,109,702",36.2,74.0,78.0,
Austria,10.899,0.888,71.15,0.855,0.102,0.497,"8,940,860",30.2,102.0,20.0,
Australia,10.821,0.934,71.05,0.89,0.198,0.496,"26,461,166",34.3,71.0,76.0,
Canada,10.773,0.929,71.4,0.874,0.153,0.42,"38,516,736",33.3,106.0,39.0,
Ireland,11.527,0.905,71.3,0.874,0.092,0.358,"5,323,991",30.6,88.0,60.0,
United States,11.048,0.919,65.85,0.8,0.137,0.689,"339,665,118",41.5,68.0,68.0,
Germany,10.879,0.896,71.3,0.846,0.03,0.42,"84,220,184",31.7,49.0,8.0,
Belgium,10.844,0.915,70.899,0.825,0.001,0.549,"11,913,633",27.2,109.0,46.0,
Czechia,10.611,0.953,69.05,0.903,0.04,0.859,"10,706,242",25.3,32.0,32.0,
United Kingdom,10.704,0.882,70.3,0.852,0.253,0.454,"68,138,484",35.1,80.0,58.0,
Lithuania,10.568,0.939,67.397,0.748,-0.145,0.805,"2,655,755",35.3,138.0,19.0,
France,10.701,0.909,72.3,0.819,-0.1,0.553,"68,521,974",32.4,143.0,41.0,
Slovenia,10.588,0.951,71.052,0.913,0.014,0.771,"2,099,790",24.4,69.0,12.0,
Costa Rica,9.952,0.872,70.0,0.895,-0.07,0.768,"5,256,612",49.3,152.0,96.0,
Romania,10.339,0.848,67.051,0.856,-0.172,0.929,"18,326,327",34.8,113.0,17.0,
Singapore,11.571,0.878,73.8,0.878,0.063,0.146,"5,975,383",45.9,61.0,67.0,
United Arab Emirates,11.145,0.826,66.243,0.942,0.096,0.584,"9,973,449",26.0,37.0,92.0,
Taiwan Province of China,10.797,0.884,69.6,0.804,-0.129,0.681,,,,,
Uruguay,10.037,0.913,67.5,0.895,-0.065,0.575,"3,416,264",40.2,153.0,87.0,
Slovakia,10.353,0.953,68.838,0.753,-0.016,0.898,"5,425,319",23.2,119.0,38.0,
Saudi Arabia,10.715,0.884,64.399,0.894,-0.081,0.691,"35,939,806",45.9,96.0,115.0,
Estonia,10.541,0.946,69.65,0.929,0.032,0.409,"1,202,762",30.8,132.0,24.0,
Spain,10.54,0.932,72.35,0.782,-0.066,0.711,"47,222,613",34.3,186.0,9.0,
Italy,10.634,0.882,72.05,0.711,-0.074,0.842,"61,021,855",35.2,145.0,4.0,
Kosovo,9.359,0.844,65.195,0.861,0.259,0.866,"1,964,327",29.0,217.0,116.0,
Chile,10.114,0.889,70.3,0.792,-0.011,0.823,"18,549,457",44.9,160.0,84.0,
Mexico,9.85,0.804,65.8,0.856,-0.094,0.768,"129,875,529",45.4,39.0,128.0,
Malta,10.661,0.923,71.6,0.886,0.119,0.729,"467,138",31.0,54.0,35.0,
Panama,10.305,0.896,68.95,0.855,-0.133,0.878,"4,404,108",49.8,137.0,125.0,
Poland,10.453,0.925,69.049,0.765,-0.031,0.736,"37,991,766",30.2,43.0,40.0,
Nicaragua,8.618,0.853,65.65,0.877,0.021,0.625,"6,359,689",46.2,93.0,146.0,
Latvia,10.37,0.937,66.4,0.818,-0.056,0.83,"1,821,750",34.5,136.0,16.0,
Bahrain,10.776,0.844,65.825,0.944,0.117,0.737,"1,553,886",,11.0,108.0,
Guatemala,9.116,0.812,62.9,0.856,-0.057,0.837,"17,980,803",48.3,36.0,172.0,
Kazakhstan,10.166,0.931,65.802,0.853,0.0,0.721,"19,543,464",27.8,95.0,117.0,
Serbia,9.854,0.873,67.088,0.845,0.204,0.816,"6,693,375",34.5,156.0,34.0,
Cyprus,10.611,0.826,72.802,0.724,-0.06,0.86,"1,308,120",31.2,123.0,65.0,
Japan,10.616,0.894,74.349,0.799,-0.237,0.64,"123,719,238",32.9,31.0,3.0,
Croatia,10.341,0.917,68.95,0.757,-0.093,0.925,"4,169,239",28.9,126.0,22.0,
Brazil,9.582,0.836,65.749,0.801,-0.009,0.738,"218,689,757",48.9,148.0,99.0,
El Salvador,9.089,0.755,65.597,0.918,-0.108,0.62,"6,602,370",38.8,38.0,141.0,
Hungary,10.419,0.943,67.5,0.758,-0.059,0.839,"9,670,009",30.0,82.0,27.0,
Argentina,9.959,0.891,67.2,0.823,-0.089,0.814,"46,621,847",42.3,130.0,110.0,
Honduras,8.635,0.766,64.063,0.843,0.097,0.843,"9,571,352",48.2,127.0,166.0,
Uzbekistan,8.948,0.875,65.301,0.938,0.23,0.638,"31,360,836",36.8,90.0,145.0,
Malaysia,10.169,0.799,65.662,0.877,0.16,0.758,"34,219,975",41.1,75.0,119.0,
Portugal,10.429,0.878,71.25,0.902,-0.196,0.878,"10,223,150",32.8,135.0,11.0,
South Korea,10.693,0.812,73.65,0.717,-0.046,0.701,,,,,
Greece,10.288,0.835,71.15,0.568,-0.24,0.793,"10,497,595",33.1,173.0,10.0,
Mauritius,9.957,0.888,63.85,0.813,-0.028,0.775,"1,309,448",36.8,128.0,64.0,
Thailand,9.751,0.874,68.45,0.85,0.289,0.91,"69,794,997",35.0,5.0,53.0,
Mongolia,9.372,0.933,60.5,0.701,0.19,0.849,"3,255,468",32.7,129.0,124.0,
Kyrgyzstan,8.486,0.911,66.852,0.934,0.181,0.904,"6,122,781",29.0,78.0,148.0,
Moldova,9.499,0.857,65.299,0.84,-0.08,0.901,"3,250,532",26.0,18.0,63.0,
China,9.738,0.836,68.689,0.882,-0.041,0.727,"1,413,142,846",38.2,92.0,62.0,
Vietnam,9.287,0.821,65.502,0.939,-0.004,0.759,"104,799,174",35.7,17.0,111.0,
Paraguay,9.51,0.906,65.9,0.891,0.021,0.843,"7,439,863",43.5,117.0,121.0,
Montenegro,9.813,0.89,67.1,0.805,0.063,0.844,"602,445",36.8,198.0,54.0,
Jamaica,9.165,0.867,66.6,0.822,-0.106,0.875,"2,820,982",35.0,89.0,129.0,
Bolivia,8.985,0.811,63.599,0.868,-0.063,0.846,"12,186,079",43.6,52.0,161.0,
Russia,10.21,0.889,64.947,0.719,-0.03,0.801,"141,698,923",36.0,57.0,48.0,
Bosnia and Herzegovina,9.616,0.88,67.275,0.746,0.206,0.918,"3,807,764",33.0,169.0,28.0,
Colombia,9.584,0.822,69.35,0.804,-0.104,0.834,"49,336,454",54.2,166.0,112.0,
Dominican Republic,9.811,0.827,64.399,0.85,-0.099,0.657,"10,790,744",39.6,111.0,144.0,
Ecuador,9.27,0.806,69.0,0.802,-0.108,0.833,"17,483,326",47.3,58.0,151.0,
Peru,9.402,0.798,69.85,0.794,-0.119,0.892,"32,440,172",43.8,94.0,136.0,
Philippines,8.979,0.78,62.038,0.919,-0.06,0.732,"116,434,200",42.3,26.0,165.0,
Bulgaria,10.087,0.918,66.5,0.801,-0.057,0.911,"6,827,736",40.3,86.0,25.0,
Nepal,8.256,0.748,61.847,0.808,0.146,0.783,"30,899,443",32.8,171.0,156.0,
Armenia,9.615,0.79,67.789,0.796,-0.155,0.705,"2,989,091",25.2,154.0,69.0,
Tajikistan,8.237,0.836,62.226,0.832,-0.06,0.522,"9,245,937",34.0,139.0,179.0,
Algeria,9.3,0.855,66.549,0.571,-0.117,0.717,"44,758,398",27.6,182.0,143.0,
Hong Kong S.A.R. of China,10.966,0.817,77.28,0.687,-0.026,0.385,,,,,
Albania,9.567,0.718,69.15,0.794,-0.007,0.878,"3,101,621",30.8,179.0,90.0,
Indonesia,9.385,0.804,63.048,0.88,0.531,0.876,"279,476,346",37.9,60.0,123.0,
South Africa,9.478,0.907,56.989,0.73,-0.087,0.902,"58,048,332",63.0,216.0,135.0,
Congo (Brazzaville),8.095,0.605,56.85,0.73,-0.004,0.739,,,,,
North Macedonia,9.703,0.805,66.5,0.769,0.131,0.902,"2,133,410",33.0,190.0,59.0,
Venezuela,5.527,0.839,64.05,0.659,0.128,0.811,"30,518,260",39.0,110.0,126.0,
Laos,8.962,0.679,60.946,0.919,0.091,0.703,"7,852,377",38.8,12.0,168.0,
Georgia,9.646,0.716,64.95,0.786,-0.254,0.649,"4,936,390",34.5,180.0,75.0,
Guinea,7.88,0.649,54.185,0.659,0.125,0.787,"13,607,249",29.6,105.0,206.0,
Ukraine,9.314,0.878,64.55,0.795,0.24,0.907,"43,306,477",25.6,168.0,15.0,
Ivory Coast,8.576,0.572,55.953,0.733,0.003,0.746,,,,,
Gabon,9.537,0.746,58.252,0.642,-0.187,0.786,"2,397,368",38.0,209.0,185.0,
Nigeria,8.496,0.74,54.891,0.718,0.073,0.911,"230,842,743",35.1,51.0,207.0,
Cameroon,8.217,0.686,55.847,0.686,0.015,0.846,"30,135,732",46.6,70.0,214.0,
Mozambique,7.116,0.692,51.53,0.851,0.047,0.66,"32,513,805",54.0,63.0,220.0,
Iraq,9.098,0.718,63.415,0.646,-0.005,0.876,"41,266,109",29.5,199.0,182.0,
State of Palestine,8.716,0.859,,0.694,-0.132,0.836,,,,,
Morocco,8.973,0.553,63.901,0.787,-0.231,0.811,"37,067,420",39.5,163.0,133.0,
Iran,9.61,0.778,66.6,0.593,0.173,0.747,"87,590,873",40.9,161.0,109.0,
Senegal,8.155,0.629,59.999,0.772,0.011,0.846,"18,384,660",38.1,44.0,212.0,
Mauritania,8.591,0.644,60.475,0.622,-0.013,0.657,"4,244,878",32.6,170.0,183.0,
Burkina Faso,7.667,0.663,55.461,0.696,0.095,0.771,"22,489,126",47.3,104.0,216.0,
Namibia,9.121,0.787,56.851,0.669,-0.126,0.83,"2,777,232",59.1,207.0,180.0,
Turkiye,10.307,0.796,68.663,0.475,-0.077,0.795,,,,,
Ghana,8.596,0.641,58.763,0.777,0.139,0.881,"33,846,114",43.5,53.0,189.0,
Pakistan,8.54,0.601,57.313,0.766,0.008,0.787,"247,653,551",29.6,108.0,178.0,
Niger,7.091,0.59,56.55,0.788,0.032,0.734,"25,396,840",37.3,4.0,227.0,
Tunisia,9.244,0.73,67.0,0.576,-0.213,0.907,"11,976,182",32.8,197.0,101.0,
Kenya,8.458,0.69,58.499,0.696,0.288,0.852,"57,052,004",40.8,116.0,194.0,
Sri Lanka,9.491,0.826,67.15,0.787,-0.03,0.808,"23,326,272",39.3,133.0,104.0,
Uganda,7.716,0.794,58.913,0.701,0.114,0.857,"47,729,952",42.7,40.0,226.0,
Chad,7.261,0.722,53.125,0.677,0.221,0.807,"18,523,165",37.5,9.0,223.0,
Cambodia,8.385,0.747,61.9,0.958,0.073,0.857,"16,891,245",37.9,3.0,152.0,
Benin,8.103,0.437,56.095,0.743,-0.043,0.576,"14,219,908",37.8,13.0,221.0,
Myanmar,8.404,0.787,61.388,0.727,0.491,0.658,,,,,
Bangladesh,8.685,0.544,64.548,0.845,0.005,0.698,"167,184,465",32.4,98.0,142.0,
Gambia,7.648,0.584,57.9,0.596,0.364,0.883,,,,,
Mali,7.655,0.593,55.403,0.713,-0.028,0.846,"21,359,722",36.1,48.0,224.0,
Egypt,9.367,0.726,63.503,0.732,-0.183,0.58,"109,546,720",31.5,142.0,175.0,
Togo,7.673,0.595,57.449,0.657,0.024,0.74,"8,703,961",42.4,23.0,196.0,
Jordan,9.13,0.729,67.6,0.77,-0.15,0.687,"11,086,716",33.7,203.0,171.0,
Ethiopia,7.739,0.782,60.698,0.72,0.273,0.789,"116,462,712",35.0,62.0,201.0,
Liberia,7.277,0.596,56.7,0.735,0.154,0.83,"5,506,280",35.3,45.0,205.0,
India,8.759,0.608,60.777,0.897,0.072,0.774,"1,399,179,585",35.7,84.0,139.0,
Madagascar,7.29,0.65,58.05,0.522,0.075,0.742,"28,812,195",42.6,50.0,193.0,
Zambia,8.074,0.694,55.032,0.791,0.098,0.818,"20,216,029",57.1,121.0,218.0,
Tanzania,7.857,0.653,59.401,0.838,0.182,0.554,"65,642,682",40.5,33.0,213.0,
Comoros,8.075,0.471,59.425,0.47,-0.014,0.727,"888,378",45.3,118.0,181.0,
Malawi,7.302,0.531,58.475,0.75,0.005,0.749,"21,279,597",38.5,97.0,202.0,
Botswana,9.629,0.753,54.725,0.742,-0.215,0.83,"2,417,596",53.3,211.0,159.0,
Congo (Kinshasa),7.007,0.652,55.375,0.664,0.086,0.834,,,,,
Zimbabwe,7.641,0.69,54.05,0.654,-0.046,0.766,"15,418,674",50.3,158.0,191.0,
Sierra Leone,7.394,0.555,54.9,0.66,0.105,0.858,"8,908,040",35.7,55.0,208.0,
Lebanon,9.478,0.53,66.149,0.474,-0.141,0.891,"5,331,203",31.8,178.0,89.0,
Afghanistan,7.324,0.341,54.712,0.382,-0.081,0.847,"39,232,003",29.4,193.0,203.0,
