Country,Region,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population,Ranking_unemployment,Ranking_median_age,Gini coefficient,Average Temperature,Liters of pure alcohol
Finland,Europe,7.804,10.792,0.969,71.15,0.961,-0.019,0.182,"5,614,571",141.0,36.0,27.7,3.24,8.23
Denmark,Europe,7.586,10.962,0.954,71.25,0.934,0.134,0.196,"5,946,984",100.0,44.0,27.7,9.77,9.16
Iceland,Europe,7.53,10.896,0.983,72.05,0.936,0.211,0.668,"360,872",64.0,77.0,26.1,2.11,7.72
Israel,Middle East,7.473,10.639,0.943,72.697,0.809,-0.023,0.708,"9,043,387",59.0,137.0,38.6,20.23,3.07
Netherlands,Europe,7.403,10.942,0.93,71.55,0.887,0.213,0.379,"17,463,930",65.0,43.0,29.2,11.72,8.23
Sweden,Europe,7.395,10.883,0.939,72.15,0.948,0.165,0.202,"10,536,338",144.0,51.0,29.3,3.84,7.1
Norway,Europe,7.315,11.088,0.943,71.5,0.947,0.141,0.283,"5,597,924",67.0,57.0,27.7,2.88,6.05
Switzerland,Europe,7.24,11.164,0.92,72.9,0.891,0.027,0.266,"8,563,760",79.0,31.0,33.1,8.08,9.41
Luxembourg,Europe,7.228,11.66,0.879,71.675,0.915,0.024,0.345,"660,924",101.0,61.0,34.2,11.43,11.0
New Zealand,Australia and Oceania,7.123,10.662,0.952,70.35,0.887,0.175,0.271,"5,109,702",74.0,78.0,36.2,11.66,9.17
Austria,Europe,7.097,10.899,0.888,71.15,0.855,0.102,0.497,"8,940,860",102.0,20.0,30.2,8.65,11.9
Australia,Australia and Oceania,7.095,10.821,0.934,71.05,0.89,0.198,0.496,"26,461,166",71.0,76.0,34.3,21.96,9.51
Canada,North America,6.961,10.773,0.929,71.4,0.874,0.153,0.42,"38,516,736",106.0,39.0,33.3,-4.22,8.0
Ireland,Europe,6.911,11.527,0.905,71.3,0.874,0.092,0.358,"5,323,991",88.0,60.0,30.6,10.35,10.91
United States,North America,6.894,11.048,0.919,65.85,0.8,0.137,0.689,"339,665,118",68.0,68.0,41.5,9.73,8.93
Germany,Europe,6.892,10.879,0.896,71.3,0.846,0.03,0.42,"84,220,184",49.0,8.0,31.7,10.83,10.56
Belgium,Europe,6.859,10.844,0.915,70.899,0.825,0.001,0.549,"11,913,633",109.0,46.0,27.2,11.98,9.15
Czechia,Europe,6.845,10.611,0.953,69.05,0.903,0.04,0.859,"10,706,242",32.0,32.0,25.3,n/a,12.73
United Kingdom,Europe,6.796,10.704,0.882,70.3,0.852,0.253,0.454,"68,138,484",80.0,58.0,35.1,10.11,9.8
Lithuania,Europe,6.763,10.568,0.939,67.397,0.748,-0.145,0.805,"2,655,755",138.0,19.0,35.3,7.95,11.93
France,Europe,6.661,10.701,0.909,72.3,0.819,-0.1,0.553,"68,521,974",143.0,41.0,32.4,13.16,11.44
Slovenia,Europe,6.65,10.588,0.951,71.052,0.913,0.014,0.771,"2,099,790",69.0,12.0,24.4,11.04,11.05
Costa Rica,Central America and the Caribbean,6.609,9.952,0.872,70.0,0.895,-0.07,0.768,"5,256,612",152.0,96.0,49.3,24.64,3.07
Romania,Europe,6.589,10.339,0.848,67.051,0.856,-0.172,0.929,"18,326,327",113.0,17.0,34.8,11.2,10.96
Singapore,East and Southeast Asia,6.587,11.571,0.878,73.8,0.878,0.063,0.146,"5,975,383",61.0,67.0,45.9,27.7,1.81
United Arab Emirates,Middle East,6.571,11.145,0.826,66.243,0.942,0.096,0.584,"9,973,449",37.0,92.0,26.0,28.93,2.03
Taiwan Province of China,n/a,6.535,10.797,0.884,69.6,0.804,-0.129,0.681,n/a,n/a,n/a,n/a,n/a,n/a
Uruguay,South America,6.494,10.037,0.913,67.5,0.895,-0.065,0.575,"3,416,264",153.0,87.0,40.2,17.73,5.42
Slovakia,Europe,6.469,10.353,0.953,68.838,0.753,-0.016,0.898,"5,425,319",119.0,38.0,23.2,9.81,10.3
Saudi Arabia,Middle East,6.463,10.715,0.884,64.399,0.894,-0.081,0.691,"35,939,806",96.0,115.0,45.9,26.46,0.0
Estonia,Europe,6.455,10.541,0.946,69.65,0.929,0.032,0.409,"1,202,762",132.0,24.0,30.8,6.9,11.65
Spain,Europe,6.436,10.54,0.932,72.35,0.782,-0.066,0.711,"47,222,613",186.0,9.0,34.3,15.3,10.72
Italy,Europe,6.405,10.634,0.882,72.05,0.711,-0.074,0.842,"61,021,855",145.0,4.0,35.2,14.38,7.65
Kosovo,Europe,6.368,9.359,0.844,65.195,0.861,0.259,0.866,"1,964,327",217.0,116.0,29.0,n/a,n/a
Chile,South America,6.334,10.114,0.889,70.3,0.792,-0.011,0.823,"18,549,457",160.0,84.0,44.9,9.37,7.8
Mexico,North America,6.33,9.85,0.804,65.8,0.856,-0.094,0.768,"129,875,529",39.0,128.0,45.4,21.7,4.25
Malta,Europe,6.3,10.661,0.923,71.6,0.886,0.119,0.729,"467,138",54.0,35.0,31.0,20.26,8.07
Panama,Central America and the Caribbean,6.265,10.305,0.896,68.95,0.855,-0.133,0.878,"4,404,108",137.0,125.0,49.8,25.33,6.54
Poland,Europe,6.26,10.453,0.925,69.049,0.765,-0.031,0.736,"37,991,766",43.0,40.0,30.2,9.7,10.96
Nicaragua,Central America and the Caribbean,6.259,8.618,0.853,65.65,0.877,0.021,0.625,"6,359,689",93.0,146.0,46.2,25.81,3.69
Latvia,Europe,6.213,10.37,0.937,66.4,0.818,-0.056,0.83,"1,821,750",136.0,16.0,34.5,7.4,12.9
Bahrain,Middle East,6.173,10.776,0.844,65.825,0.944,0.117,0.737,"1,553,886",11.0,108.0,n/a,28.84,1.18
Guatemala,Central America and the Caribbean,6.15,9.116,0.812,62.9,0.856,-0.057,0.837,"17,980,803",36.0,172.0,48.3,23.77,1.63
Kazakhstan,Central Asia,6.144,10.166,0.931,65.802,0.853,0.0,0.721,"19,543,464",95.0,117.0,27.8,8.06,3.73
Serbia,Europe,6.144,9.854,0.873,67.088,0.845,0.204,0.816,"6,693,375",156.0,34.0,34.5,12.56,7.45
Cyprus,Europe,6.13,10.611,0.826,72.802,0.724,-0.06,0.86,"1,308,120",123.0,65.0,31.2,19.33,9.59
Japan,East and Southeast Asia,6.129,10.616,0.894,74.349,0.799,-0.237,0.64,"123,719,238",31.0,3.0,32.9,12.42,8.36
Croatia,Europe,6.125,10.341,0.917,68.95,0.757,-0.093,0.925,"4,169,239",126.0,22.0,28.9,13.16,9.64
Brazil,South America,6.125,9.582,0.836,65.749,0.801,-0.009,0.738,"218,689,757",148.0,99.0,48.9,25.54,6.12
El Salvador,Central America and the Caribbean,6.122,9.089,0.755,65.597,0.918,-0.108,0.62,"6,602,370",38.0,141.0,38.8,25.23,2.94
Hungary,Europe,6.041,10.419,0.943,67.5,0.758,-0.059,0.839,"9,670,009",82.0,27.0,30.0,12.62,10.79
Argentina,South America,6.024,9.959,0.891,67.2,0.823,-0.089,0.814,"46,621,847",130.0,110.0,42.3,15.07,7.95
Honduras,Central America and the Caribbean,6.023,8.635,0.766,64.063,0.843,0.097,0.843,"9,571,352",127.0,166.0,48.2,24.71,2.73
Uzbekistan,Central Asia,6.014,8.948,0.875,65.301,0.938,0.23,0.638,"31,360,836",90.0,145.0,36.8,14.86,2.45
Malaysia,East and Southeast Asia,6.012,10.169,0.799,65.662,0.877,0.16,0.758,"34,219,975",75.0,119.0,41.1,26.35,0.64
Portugal,Europe,5.968,10.429,0.878,71.25,0.902,-0.196,0.878,"10,223,150",135.0,11.0,32.8,16.9,10.37
South Korea,n/a,5.951,10.693,0.812,73.65,0.717,-0.046,0.701,n/a,n/a,n/a,n/a,12.76,n/a
Greece,Europe,5.931,10.288,0.835,71.15,0.568,-0.24,0.793,"10,497,595",173.0,10.0,33.1,14.88,6.33
Mauritius,Africa,5.902,9.957,0.888,63.85,0.813,-0.028,0.775,"1,309,448",128.0,64.0,36.8,23.27,3.39
Thailand,East and Southeast Asia,5.843,9.751,0.874,68.45,0.85,0.289,0.91,"69,794,997",5.0,53.0,35.0,26.78,6.86
Mongolia,East and Southeast Asia,5.84,9.372,0.933,60.5,0.701,0.19,0.849,"3,255,468",129.0,124.0,32.7,1.31,5.46
Kyrgyzstan,Central Asia,5.825,8.486,0.911,66.852,0.934,0.181,0.904,"6,122,781",78.0,148.0,29.0,3.93,4.02
Moldova,Europe,5.819,9.499,0.857,65.299,0.84,-0.08,0.901,"3,250,532",18.0,63.0,26.0,11.9,7.45
China,East and Southeast Asia,5.818,9.738,0.836,68.689,0.882,-0.041,0.727,"1,413,142,846",92.0,62.0,38.2,8.1,4.48
Vietnam,East and Southeast Asia,5.763,9.287,0.821,65.502,0.939,-0.004,0.759,"104,799,174",17.0,111.0,35.7,24.73,3.41
Paraguay,South America,5.738,9.51,0.906,65.9,0.891,0.021,0.843,"7,439,863",117.0,121.0,43.5,23.86,5.47
Montenegro,Europe,5.722,9.813,0.89,67.1,0.805,0.063,0.844,"602,445",198.0,54.0,36.8,11.0,9.91
Jamaica,Central America and the Caribbean,5.703,9.165,0.867,66.6,0.822,-0.106,0.875,"2,820,982",89.0,129.0,35.0,26.02,3.46
Bolivia,South America,5.684,8.985,0.811,63.599,0.868,-0.063,0.846,"12,186,079",52.0,161.0,43.6,20.68,2.98
Russia,Central Asia,5.661,10.21,0.889,64.947,0.719,-0.03,0.801,"141,698,923",57.0,48.0,36.0,-2.87,7.29
Bosnia and Herzegovina,Europe,5.633,9.616,0.88,67.275,0.746,0.206,0.918,"3,807,764",169.0,28.0,33.0,11.57,5.46
Colombia,South America,5.63,9.584,0.822,69.35,0.804,-0.104,0.834,"49,336,454",166.0,112.0,54.2,24.71,4.09
Dominican Republic,Central America and the Caribbean,5.569,9.811,0.827,64.399,0.85,-0.099,0.657,"10,790,744",111.0,144.0,39.6,24.57,5.56
Ecuador,South America,5.559,9.27,0.806,69.0,0.802,-0.108,0.833,"17,483,326",58.0,151.0,47.3,21.07,3.05
Peru,South America,5.526,9.402,0.798,69.85,0.794,-0.119,0.892,"32,440,172",94.0,136.0,43.8,19.58,5.74
Philippines,East and Southeast Asia,5.523,8.979,0.78,62.038,0.919,-0.06,0.732,"116,434,200",26.0,165.0,42.3,26.61,4.85
Bulgaria,Europe,5.466,10.087,0.918,66.5,0.801,-0.057,0.911,"6,827,736",86.0,25.0,40.3,12.28,11.18
Nepal,South Asia,5.36,8.256,0.748,61.847,0.808,0.146,0.783,"30,899,443",171.0,156.0,32.8,14.39,0.36
Armenia,Middle East,5.342,9.615,0.79,67.789,0.796,-0.155,0.705,"2,989,091",154.0,69.0,25.2,8.64,3.77
Tajikistan,Central Asia,5.33,8.237,0.836,62.226,0.832,-0.06,0.522,"9,245,937",139.0,179.0,34.0,5.09,0.85
Algeria,Africa,5.329,9.3,0.855,66.549,0.571,-0.117,0.717,"44,758,398",182.0,143.0,27.6,24.11,0.59
Hong Kong S.A.R. of China,n/a,5.308,10.966,0.817,77.28,0.687,-0.026,0.385,n/a,n/a,n/a,n/a,n/a,n/a
Albania,Europe,5.277,9.567,0.718,69.15,0.794,-0.007,0.878,"3,101,621",179.0,90.0,30.8,13.31,4.4
Indonesia,East and Southeast Asia,5.277,9.385,0.804,63.048,0.88,0.531,0.876,"279,476,346",60.0,123.0,37.9,25.96,0.08
South Africa,Africa,5.275,9.478,0.907,56.989,0.73,-0.087,0.902,"58,048,332",216.0,135.0,63.0,18.42,7.21
Congo (Brazzaville),n/a,5.267,8.095,0.605,56.85,0.73,-0.004,0.739,n/a,n/a,n/a,n/a,n/a,n/a
North Macedonia,Europe,5.254,9.703,0.805,66.5,0.769,0.131,0.902,"2,133,410",190.0,59.0,33.0,n/a,3.9
Venezuela,South America,5.211,5.527,0.839,64.05,0.659,0.128,0.811,"30,518,260",110.0,126.0,39.0,25.52,2.51
Laos,East and Southeast Asia,5.111,8.962,0.679,60.946,0.919,0.091,0.703,"7,852,377",12.0,168.0,38.8,24.05,8.15
Georgia,Middle East,5.109,9.646,0.716,64.95,0.786,-0.254,0.649,"4,936,390",180.0,75.0,34.5,9.92,7.45
Guinea,Africa,5.072,7.88,0.649,54.185,0.659,0.125,0.787,"13,607,249",105.0,206.0,29.6,25.95,0.33
Ukraine,Europe,5.071,9.314,0.878,64.55,0.795,0.24,0.907,"43,306,477",168.0,15.0,25.6,10.04,5.69
Ivory Coast,n/a,5.053,8.576,0.572,55.953,0.733,0.003,0.746,n/a,n/a,n/a,n/a,26.84,n/a
Gabon,Africa,5.035,9.537,0.746,58.252,0.642,-0.187,0.786,"2,397,368",209.0,185.0,38.0,25.46,6.47
Nigeria,Africa,4.981,8.496,0.74,54.891,0.718,0.073,0.911,"230,842,743",51.0,207.0,35.1,27.15,4.49
Cameroon,Africa,4.973,8.217,0.686,55.847,0.686,0.015,0.846,"30,135,732",70.0,214.0,46.6,24.94,4.09
Mozambique,Africa,4.954,7.116,0.692,51.53,0.851,0.047,0.66,"32,513,805",63.0,220.0,54.0,24.42,1.46
Iraq,Middle East,4.941,9.098,0.718,63.415,0.646,-0.005,0.876,"41,266,109",199.0,182.0,29.5,23.81,0.16
State of Palestine,n/a,4.908,8.716,0.859,n/a,0.694,-0.132,0.836,n/a,n/a,n/a,n/a,n/a,n/a
Morocco,Africa,4.903,8.973,0.553,63.901,0.787,-0.231,0.811,"37,067,420",163.0,133.0,39.5,19.1,0.51
Iran,Middle East,4.876,9.61,0.778,66.6,0.593,0.173,0.747,"87,590,873",161.0,109.0,40.9,19.3,0.02
Senegal,Africa,4.855,8.155,0.629,59.999,0.772,0.011,0.846,"18,384,660",44.0,212.0,38.1,29.0,0.25
Mauritania,Africa,4.724,8.591,0.644,60.475,0.622,-0.013,0.657,"4,244,878",170.0,183.0,32.6,28.9,0.0
Burkina Faso,Africa,4.638,7.667,0.663,55.461,0.696,0.095,0.771,"22,489,126",104.0,216.0,47.3,29.28,7.28
Namibia,Africa,4.631,9.121,0.787,56.851,0.669,-0.126,0.83,"2,777,232",207.0,180.0,59.1,20.24,2.38
Turkiye,n/a,4.614,10.307,0.796,68.663,0.475,-0.077,0.795,n/a,n/a,n/a,n/a,n/a,n/a
Ghana,Africa,4.605,8.596,0.641,58.763,0.777,0.139,0.881,"33,846,114",53.0,189.0,43.5,27.73,1.59
Pakistan,South Asia,4.555,8.54,0.601,57.313,0.766,0.008,0.787,"247,653,551",108.0,178.0,29.6,22.23,0.04
Niger,Africa,4.501,7.091,0.59,56.55,0.788,0.032,0.734,"25,396,840",4.0,227.0,37.3,27.61,0.11
Tunisia,Africa,4.497,9.244,0.73,67.0,0.576,-0.213,0.907,"11,976,182",197.0,101.0,32.8,21.44,1.51
Kenya,Africa,4.487,8.458,0.69,58.499,0.696,0.288,0.852,"57,052,004",116.0,194.0,40.8,25.22,1.68
Sri Lanka,South Asia,4.442,9.491,0.826,67.15,0.787,-0.03,0.808,"23,326,272",133.0,104.0,39.3,27.24,2.58
Uganda,Africa,4.432,7.716,0.794,58.913,0.701,0.114,0.857,"47,729,952",40.0,226.0,42.7,23.14,6.82
Chad,Africa,4.397,7.261,0.722,53.125,0.677,0.221,0.807,"18,523,165",9.0,223.0,37.5,27.28,0.55
Cambodia,East and Southeast Asia,4.393,8.385,0.747,61.9,0.958,0.073,0.857,"16,891,245",3.0,152.0,37.9,27.25,4.56
Benin,Africa,4.374,8.103,0.437,56.095,0.743,-0.043,0.576,"14,219,908",13.0,221.0,37.8,28.09,1.25
Myanmar,n/a,4.372,8.404,0.787,61.388,0.727,0.491,0.658,n/a,n/a,n/a,n/a,23.96,n/a
Bangladesh,South Asia,4.282,8.685,0.544,64.548,0.845,0.005,0.698,"167,184,465",98.0,142.0,32.4,25.74,0.0
Gambia,n/a,4.279,7.648,0.584,57.9,0.596,0.364,0.883,n/a,n/a,n/a,n/a,28.46,n/a
Mali,Africa,4.198,7.655,0.593,55.403,0.713,-0.028,0.846,"21,359,722",48.0,224.0,36.1,29.19,0.6
Egypt,Africa,4.17,9.367,0.726,63.503,0.732,-0.183,0.58,"109,546,720",142.0,175.0,31.5,23.23,0.14
Togo,Africa,4.137,7.673,0.595,57.449,0.657,0.024,0.74,"8,703,961",23.0,196.0,42.4,27.47,1.4
Jordan,Middle East,4.12,9.13,0.729,67.6,0.77,-0.15,0.687,"11,086,716",203.0,171.0,33.7,19.77,0.25
Ethiopia,Africa,4.091,7.739,0.782,60.698,0.72,0.273,0.789,"116,462,712",62.0,201.0,35.0,23.45,1.16
Liberia,Africa,4.042,7.277,0.596,56.7,0.735,0.154,0.83,"5,506,280",45.0,205.0,35.3,25.47,3.12
India,South Asia,4.036,8.759,0.608,60.777,0.897,0.072,0.774,"1,399,179,585",84.0,139.0,35.7,25.2,3.09
Madagascar,Africa,4.019,7.29,0.65,58.05,0.522,0.075,0.742,"28,812,195",50.0,193.0,42.6,22.7,0.89
Zambia,Africa,3.982,8.074,0.694,55.032,0.791,0.098,0.818,"20,216,029",121.0,218.0,57.1,21.92,3.82
Tanzania,Africa,3.694,7.857,0.653,59.401,0.838,0.182,0.554,"65,642,682",33.0,213.0,40.5,22.9,7.81
Comoros,Africa,3.545,8.075,0.471,59.425,0.47,-0.014,0.727,"888,378",118.0,181.0,45.3,23.74,0.18
Malawi,Africa,3.495,7.302,0.531,58.475,0.75,0.005,0.749,"21,279,597",97.0,202.0,38.5,22.55,2.04
Botswana,Africa,3.435,9.629,0.753,54.725,0.742,-0.215,0.83,"2,417,596",211.0,159.0,53.3,22.0,5.98
Congo (Kinshasa),n/a,3.207,7.007,0.652,55.375,0.664,0.086,0.834,n/a,n/a,n/a,n/a,n/a,n/a
Zimbabwe,Africa,3.204,7.641,0.69,54.05,0.654,-0.046,0.766,"15,418,674",158.0,191.0,50.3,21.83,3.11
Sierra Leone,Africa,3.138,7.394,0.555,54.9,0.66,0.105,0.858,"8,908,040",55.0,208.0,35.7,26.64,3.22
Lebanon,Middle East,2.392,9.478,0.53,66.149,0.474,-0.141,0.891,"5,331,203",178.0,89.0,31.8,15.66,1.14
Afghanistan,South Asia,1.859,7.324,0.341,54.712,0.382,-0.081,0.847,"39,232,003",193.0,203.0,29.4,14.48,0.01
