Country,Region,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population,Ranking_unemployment,Ranking_median_age,Gini coefficient,Average Temperature
Finland,Europe,7.804,10.792,0.969,71.15,0.961,-0.019,0.182,"5,614,571",141,36,27.7,3.24
Denmark,Europe,7.586,10.962,0.954,71.25,0.934,0.134,0.196,"5,946,984",100,44,27.7,9.77
Iceland,Europe,7.53,10.896,0.983,72.05,0.936,0.211,0.668,"360,872",64,77,26.1,2.11
Israel,Middle East,7.473,10.639,0.943,72.697,0.809,-0.023,0.708,"9,043,387",59,137,38.6,20.23
Netherlands,Europe,7.403,10.942,0.93,71.55,0.887,0.213,0.379,"17,463,930",65,43,29.2,11.72
Sweden,Europe,7.395,10.883,0.939,72.15,0.948,0.165,0.202,"10,536,338",144,51,29.3,3.84
Norway,Europe,7.315,11.088,0.943,71.5,0.947,0.141,0.283,"5,597,924",67,57,27.7,2.88
Switzerland,Europe,7.24,11.164,0.92,72.9,0.891,0.027,0.266,"8,563,760",79,31,33.1,8.08
Luxembourg,Europe,7.228,11.66,0.879,71.675,0.915,0.024,0.345,"660,924",101,61,34.2,11.43
New Zealand,Australia and Oceania,7.123,10.662,0.952,70.35,0.887,0.175,0.271,"5,109,702",74,78,36.2,11.66
Austria,Europe,7.097,10.899,0.888,71.15,0.855,0.102,0.497,"8,940,860",102,20,30.2,8.65
Australia,Australia and Oceania,7.095,10.821,0.934,71.05,0.89,0.198,0.496,"26,461,166",71,76,34.3,21.96
Canada,North America,6.961,10.773,0.929,71.4,0.874,0.153,0.42,"38,516,736",106,39,33.3,-4.22
Ireland,Europe,6.911,11.527,0.905,71.3,0.874,0.092,0.358,"5,323,991",88,60,30.6,10.35
United States,North America,6.894,11.048,0.919,65.85,0.8,0.137,0.689,"339,665,118",68,68,41.5,9.73
Germany,Europe,6.892,10.879,0.896,71.3,0.846,0.03,0.42,"84,220,184",49,8,31.7,10.83
Belgium,Europe,6.859,10.844,0.915,70.899,0.825,0.001,0.549,"11,913,633",109,46,27.2,11.98
Czechia,Europe,6.845,10.611,0.953,69.05,0.903,0.04,0.859,"10,706,242",32,32,25.3,n/a
United Kingdom,Europe,6.796,10.704,0.882,70.3,0.852,0.253,0.454,"68,138,484",80,58,35.1,10.11
Lithuania,Europe,6.763,10.568,0.939,67.397,0.748,-0.145,0.805,"2,655,755",138,19,35.3,7.95
France,Europe,6.661,10.701,0.909,72.3,0.819,-0.1,0.553,"68,521,974",143,41,32.4,13.16
Slovenia,Europe,6.65,10.588,0.951,71.052,0.913,0.014,0.771,"2,099,790",69,12,24.4,11.04
Costa Rica,Central America and the Caribbean,6.609,9.952,0.872,70,0.895,-0.07,0.768,"5,256,612",152,96,49.3,24.64
Romania,Europe,6.589,10.339,0.848,67.051,0.856,-0.172,0.929,"18,326,327",113,17,34.8,11.2
Singapore,East and Southeast Asia,6.587,11.571,0.878,73.8,0.878,0.063,0.146,"5,975,383",61,67,45.9,27.7
United Arab Emirates,Middle East,6.571,11.145,0.826,66.243,0.942,0.096,0.584,"9,973,449",37,92,26,28.93
Taiwan Province of China,n/a,6.535,10.797,0.884,69.6,0.804,-0.129,0.681,n/a,n/a,n/a,n/a,n/a
Uruguay,South America,6.494,10.037,0.913,67.5,0.895,-0.065,0.575,"3,416,264",153,87,40.2,17.73
Slovakia,Europe,6.469,10.353,0.953,68.838,0.753,-0.016,0.898,"5,425,319",119,38,23.2,9.81
Saudi Arabia,Middle East,6.463,10.715,0.884,64.399,0.894,-0.081,0.691,"35,939,806",96,115,45.9,26.46
Estonia,Europe,6.455,10.541,0.946,69.65,0.929,0.032,0.409,"1,202,762",132,24,30.8,6.9
Spain,Europe,6.436,10.54,0.932,72.35,0.782,-0.066,0.711,"47,222,613",186,9,34.3,15.3
Italy,Europe,6.405,10.634,0.882,72.05,0.711,-0.074,0.842,"61,021,855",145,4,35.2,14.38
Kosovo,Europe,6.368,9.359,0.844,65.195,0.861,0.259,0.866,"1,964,327",217,116,29,n/a
Chile,South America,6.334,10.114,0.889,70.3,0.792,-0.011,0.823,"18,549,457",160,84,44.9,9.37
Mexico,North America,6.33,9.85,0.804,65.8,0.856,-0.094,0.768,"129,875,529",39,128,45.4,21.7
Malta,Europe,6.3,10.661,0.923,71.6,0.886,0.119,0.729,"467,138",54,35,31,20.26
Panama,Central America and the Caribbean,6.265,10.305,0.896,68.95,0.855,-0.133,0.878,"4,404,108",137,125,49.8,25.33
Poland,Europe,6.26,10.453,0.925,69.049,0.765,-0.031,0.736,"37,991,766",43,40,30.2,9.7
Nicaragua,Central America and the Caribbean,6.259,8.618,0.853,65.65,0.877,0.021,0.625,"6,359,689",93,146,46.2,25.81
Latvia,Europe,6.213,10.37,0.937,66.4,0.818,-0.056,0.83,"1,821,750",136,16,34.5,7.4
Bahrain,Middle East,6.173,10.776,0.844,65.825,0.944,0.117,0.737,"1,553,886",11,108,n/a,28.84
Guatemala,Central America and the Caribbean,6.15,9.116,0.812,62.9,0.856,-0.057,0.837,"17,980,803",36,172,48.3,23.77
Kazakhstan,Central Asia,6.144,10.166,0.931,65.802,0.853,0,0.721,"19,543,464",95,117,27.8,8.06
Serbia,Europe,6.144,9.854,0.873,67.088,0.845,0.204,0.816,"6,693,375",156,34,34.5,12.56
Cyprus,Europe,6.13,10.611,0.826,72.802,0.724,-0.06,0.86,"1,308,120",123,65,31.2,19.33
Japan,East and Southeast Asia,6.129,10.616,0.894,74.349,0.799,-0.237,0.64,"123,719,238",31,3,32.9,12.42
Croatia,Europe,6.125,10.341,0.917,68.95,0.757,-0.093,0.925,"4,169,239",126,22,28.9,13.16
Brazil,South America,6.125,9.582,0.836,65.749,0.801,-0.009,0.738,"218,689,757",148,99,48.9,25.54
El Salvador,Central America and the Caribbean,6.122,9.089,0.755,65.597,0.918,-0.108,0.62,"6,602,370",38,141,38.8,25.23
Hungary,Europe,6.041,10.419,0.943,67.5,0.758,-0.059,0.839,"9,670,009",82,27,30,12.62
Argentina,South America,6.024,9.959,0.891,67.2,0.823,-0.089,0.814,"46,621,847",130,110,42.3,15.07
Honduras,Central America and the Caribbean,6.023,8.635,0.766,64.063,0.843,0.097,0.843,"9,571,352",127,166,48.2,24.71
Uzbekistan,Central Asia,6.014,8.948,0.875,65.301,0.938,0.23,0.638,"31,360,836",90,145,36.8,14.86
Malaysia,East and Southeast Asia,6.012,10.169,0.799,65.662,0.877,0.16,0.758,"34,219,975",75,119,41.1,26.35
Portugal,Europe,5.968,10.429,0.878,71.25,0.902,-0.196,0.878,"10,223,150",135,11,32.8,16.9
South Korea,n/a,5.951,10.693,0.812,73.65,0.717,-0.046,0.701,n/a,n/a,n/a,n/a,12.76
Greece,Europe,5.931,10.288,0.835,71.15,0.568,-0.24,0.793,"10,497,595",173,10,33.1,14.88
Mauritius,Africa,5.902,9.957,0.888,63.85,0.813,-0.028,0.775,"1,309,448",128,64,36.8,23.27
Thailand,East and Southeast Asia,5.843,9.751,0.874,68.45,0.85,0.289,0.91,"69,794,997",5,53,35,26.78
Mongolia,East and Southeast Asia,5.84,9.372,0.933,60.5,0.701,0.19,0.849,"3,255,468",129,124,32.7,1.31
Kyrgyzstan,Central Asia,5.825,8.486,0.911,66.852,0.934,0.181,0.904,"6,122,781",78,148,29,3.93
Moldova,Europe,5.819,9.499,0.857,65.299,0.84,-0.08,0.901,"3,250,532",18,63,26,11.9
China,East and Southeast Asia,5.818,9.738,0.836,68.689,0.882,-0.041,0.727,"1,413,142,846",92,62,38.2,8.1
Vietnam,East and Southeast Asia,5.763,9.287,0.821,65.502,0.939,-0.004,0.759,"104,799,174",17,111,35.7,24.73
Paraguay,South America,5.738,9.51,0.906,65.9,0.891,0.021,0.843,"7,439,863",117,121,43.5,23.86
Montenegro,Europe,5.722,9.813,0.89,67.1,0.805,0.063,0.844,"602,445",198,54,36.8,11
Jamaica,Central America and the Caribbean,5.703,9.165,0.867,66.6,0.822,-0.106,0.875,"2,820,982",89,129,35,26.02
Bolivia,South America,5.684,8.985,0.811,63.599,0.868,-0.063,0.846,"12,186,079",52,161,43.6,20.68
Russia,Central Asia,5.661,10.21,0.889,64.947,0.719,-0.03,0.801,"141,698,923",57,48,36,-2.87
Bosnia and Herzegovina,Europe,5.633,9.616,0.88,67.275,0.746,0.206,0.918,"3,807,764",169,28,33,11.57
Colombia,South America,5.63,9.584,0.822,69.35,0.804,-0.104,0.834,"49,336,454",166,112,54.2,24.71
Dominican Republic,Central America and the Caribbean,5.569,9.811,0.827,64.399,0.85,-0.099,0.657,"10,790,744",111,144,39.6,24.57
Ecuador,South America,5.559,9.27,0.806,69,0.802,-0.108,0.833,"17,483,326",58,151,47.3,21.07
Peru,South America,5.526,9.402,0.798,69.85,0.794,-0.119,0.892,"32,440,172",94,136,43.8,19.58
Philippines,East and Southeast Asia,5.523,8.979,0.78,62.038,0.919,-0.06,0.732,"116,434,200",26,165,42.3,26.61
Bulgaria,Europe,5.466,10.087,0.918,66.5,0.801,-0.057,0.911,"6,827,736",86,25,40.3,12.28
Nepal,South Asia,5.36,8.256,0.748,61.847,0.808,0.146,0.783,"30,899,443",171,156,32.8,14.39
Armenia,Middle East,5.342,9.615,0.79,67.789,0.796,-0.155,0.705,"2,989,091",154,69,25.2,8.64
Tajikistan,Central Asia,5.33,8.237,0.836,62.226,0.832,-0.06,0.522,"9,245,937",139,179,34,5.09
Algeria,Africa,5.329,9.3,0.855,66.549,0.571,-0.117,0.717,"44,758,398",182,143,27.6,24.11
Hong Kong S.A.R. of China,n/a,5.308,10.966,0.817,77.28,0.687,-0.026,0.385,n/a,n/a,n/a,n/a,n/a
Albania,Europe,5.277,9.567,0.718,69.15,0.794,-0.007,0.878,"3,101,621",179,90,30.8,13.31
Indonesia,East and Southeast Asia,5.277,9.385,0.804,63.048,0.88,0.531,0.876,"279,476,346",60,123,37.9,25.96
South Africa,Africa,5.275,9.478,0.907,56.989,0.73,-0.087,0.902,"58,048,332",216,135,63,18.42
Congo (Brazzaville),n/a,5.267,8.095,0.605,56.85,0.73,-0.004,0.739,n/a,n/a,n/a,n/a,n/a
North Macedonia,Europe,5.254,9.703,0.805,66.5,0.769,0.131,0.902,"2,133,410",190,59,33,n/a
Venezuela,South America,5.211,5.527,0.839,64.05,0.659,0.128,0.811,"30,518,260",110,126,39,25.52
Laos,East and Southeast Asia,5.111,8.962,0.679,60.946,0.919,0.091,0.703,"7,852,377",12,168,38.8,24.05
Georgia,Middle East,5.109,9.646,0.716,64.95,0.786,-0.254,0.649,"4,936,390",180,75,34.5,9.92
Guinea,Africa,5.072,7.88,0.649,54.185,0.659,0.125,0.787,"13,607,249",105,206,29.6,25.95
Ukraine,Europe,5.071,9.314,0.878,64.55,0.795,0.24,0.907,"43,306,477",168,15,25.6,10.04
Ivory Coast,n/a,5.053,8.576,0.572,55.953,0.733,0.003,0.746,n/a,n/a,n/a,n/a,26.84
Gabon,Africa,5.035,9.537,0.746,58.252,0.642,-0.187,0.786,"2,397,368",209,185,38,25.46
Nigeria,Africa,4.981,8.496,0.74,54.891,0.718,0.073,0.911,"230,842,743",51,207,35.1,27.15
Cameroon,Africa,4.973,8.217,0.686,55.847,0.686,0.015,0.846,"30,135,732",70,214,46.6,24.94
Mozambique,Africa,4.954,7.116,0.692,51.53,0.851,0.047,0.66,"32,513,805",63,220,54,24.42
Iraq,Middle East,4.941,9.098,0.718,63.415,0.646,-0.005,0.876,"41,266,109",199,182,29.5,23.81
State of Palestine,n/a,4.908,8.716,0.859,n/a,0.694,-0.132,0.836,n/a,n/a,n/a,n/a,n/a
Morocco,Africa,4.903,8.973,0.553,63.901,0.787,-0.231,0.811,"37,067,420",163,133,39.5,19.1
Iran,Middle East,4.876,9.61,0.778,66.6,0.593,0.173,0.747,"87,590,873",161,109,40.9,19.3
Senegal,Africa,4.855,8.155,0.629,59.999,0.772,0.011,0.846,"18,384,660",44,212,38.1,29
Mauritania,Africa,4.724,8.591,0.644,60.475,0.622,-0.013,0.657,"4,244,878",170,183,32.6,28.9
Burkina Faso,Africa,4.638,7.667,0.663,55.461,0.696,0.095,0.771,"22,489,126",104,216,47.3,29.28
Namibia,Africa,4.631,9.121,0.787,56.851,0.669,-0.126,0.83,"2,777,232",207,180,59.1,20.24
Turkiye,n/a,4.614,10.307,0.796,68.663,0.475,-0.077,0.795,n/a,n/a,n/a,n/a,n/a
Ghana,Africa,4.605,8.596,0.641,58.763,0.777,0.139,0.881,"33,846,114",53,189,43.5,27.73
Pakistan,South Asia,4.555,8.54,0.601,57.313,0.766,0.008,0.787,"247,653,551",108,178,29.6,22.23
Niger,Africa,4.501,7.091,0.59,56.55,0.788,0.032,0.734,"25,396,840",4,227,37.3,27.61
Tunisia,Africa,4.497,9.244,0.73,67,0.576,-0.213,0.907,"11,976,182",197,101,32.8,21.44
Kenya,Africa,4.487,8.458,0.69,58.499,0.696,0.288,0.852,"57,052,004",116,194,40.8,25.22
Sri Lanka,South Asia,4.442,9.491,0.826,67.15,0.787,-0.03,0.808,"23,326,272",133,104,39.3,27.24
Uganda,Africa,4.432,7.716,0.794,58.913,0.701,0.114,0.857,"47,729,952",40,226,42.7,23.14
Chad,Africa,4.397,7.261,0.722,53.125,0.677,0.221,0.807,"18,523,165",9,223,37.5,27.28
Cambodia,East and Southeast Asia,4.393,8.385,0.747,61.9,0.958,0.073,0.857,"16,891,245",3,152,37.9,27.25
Benin,Africa,4.374,8.103,0.437,56.095,0.743,-0.043,0.576,"14,219,908",13,221,37.8,28.09
Myanmar,n/a,4.372,8.404,0.787,61.388,0.727,0.491,0.658,n/a,n/a,n/a,n/a,23.96
Bangladesh,South Asia,4.282,8.685,0.544,64.548,0.845,0.005,0.698,"167,184,465",98,142,32.4,25.74
Gambia,n/a,4.279,7.648,0.584,57.9,0.596,0.364,0.883,n/a,n/a,n/a,n/a,28.46
Mali,Africa,4.198,7.655,0.593,55.403,0.713,-0.028,0.846,"21,359,722",48,224,36.1,29.19
Egypt,Africa,4.17,9.367,0.726,63.503,0.732,-0.183,0.58,"109,546,720",142,175,31.5,23.23
Togo,Africa,4.137,7.673,0.595,57.449,0.657,0.024,0.74,"8,703,961",23,196,42.4,27.47
Jordan,Middle East,4.12,9.13,0.729,67.6,0.77,-0.15,0.687,"11,086,716",203,171,33.7,19.77
Ethiopia,Africa,4.091,7.739,0.782,60.698,0.72,0.273,0.789,"116,462,712",62,201,35,23.45
Liberia,Africa,4.042,7.277,0.596,56.7,0.735,0.154,0.83,"5,506,280",45,205,35.3,25.47
India,South Asia,4.036,8.759,0.608,60.777,0.897,0.072,0.774,"1,399,179,585",84,139,35.7,25.2
Madagascar,Africa,4.019,7.29,0.65,58.05,0.522,0.075,0.742,"28,812,195",50,193,42.6,22.7
Zambia,Africa,3.982,8.074,0.694,55.032,0.791,0.098,0.818,"20,216,029",121,218,57.1,21.92
Tanzania,Africa,3.694,7.857,0.653,59.401,0.838,0.182,0.554,"65,642,682",33,213,40.5,22.9
Comoros,Africa,3.545,8.075,0.471,59.425,0.47,-0.014,0.727,"888,378",118,181,45.3,23.74
Malawi,Africa,3.495,7.302,0.531,58.475,0.75,0.005,0.749,"21,279,597",97,202,38.5,22.55
Botswana,Africa,3.435,9.629,0.753,54.725,0.742,-0.215,0.83,"2,417,596",211,159,53.3,22
Congo (Kinshasa),n/a,3.207,7.007,0.652,55.375,0.664,0.086,0.834,n/a,n/a,n/a,n/a,n/a
Zimbabwe,Africa,3.204,7.641,0.69,54.05,0.654,-0.046,0.766,"15,418,674",158,191,50.3,21.83
Sierra Leone,Africa,3.138,7.394,0.555,54.9,0.66,0.105,0.858,"8,908,040",55,208,35.7,26.64
Lebanon,Middle East,2.392,9.478,0.53,66.149,0.474,-0.141,0.891,"5,331,203",178,89,31.8,15.66
Afghanistan,South Asia,1.859,7.324,0.341,54.712,0.382,-0.081,0.847,"39,232,003",193,203,29.4,14.48
